title,price,location,listing_url,city,matched_keywords,scraped_at,unique_id
Extra! Extra! New 2bed2bath condo! Move in Ready! Wont last!,149900,Columbus,https://www.craigslist.org/view/d/columbus-extra-extra-new-2bed2bath/ggPNQdABZK4vyThuyTMpHi,columbus,[],2026-07-19T03:55:07.725233,fe79c66de1169cbc
Move in Ready 2 bed 2 bath condo with Spacious basement in Hardesty Village!,149900,Columbus,https://www.craigslist.org/view/d/columbus-move-in-ready-bed-bath-condo/nFc2Cv4jXdFmERKhTmNtYk,columbus,[],2026-07-19T03:55:07.802813,0da84475b17438b5
New listing! Two bedroom two bath condo with a full basement and carport!,149900,Columbus,https://www.craigslist.org/view/d/columbus-new-listing-two-bedroom-two/kHyXCAtfzJJ2Qsxxqs1r1G,columbus,[],2026-07-19T03:55:07.811864,06933c72645b1843
Opportunity Knocks.....investor or business,179900,Westgate,https://www.craigslist.org/view/d/columbus-opportunity-knocksinvestor-or/ou53TchGGhQYh4wmotgRwH,columbus,[],2026-07-19T03:55:07.819918,89a4b5ef3d38f24b
2 Upland Terrace,249900,"Mount Vernon, OH",https://www.craigslist.org/view/d/mount-vernon-upland-terrace/rvCVr7QTjD3R5hHVBtdDc5,columbus,[],2026-07-19T03:55:07.827925,4adbfd8cf590c7b2
Youngstown investment property for sale,80000,Westside,https://www.craigslist.org/view/d/blacklick-youngstown-investment/9yQkrUEFgk8Y47UEnh3gJj,columbus,['investment'],2026-07-19T03:55:07.835653,00d7911510a20e0d
127 S James Rd,200000,Columbus,https://www.craigslist.org/view/d/columbus-127-james-rd/cNTyU4zBSABjvVJZjaaHXV,columbus,[],2026-07-19T03:55:07.843471,d7909fe1284db21a
3358 Noe Bixby Rd,175000,Columbus,https://www.craigslist.org/view/d/columbus-3358-noe-bixby-rd/abaesxXSLDv628TZ4MUTqP,columbus,[],2026-07-19T03:55:07.852573,2638342a542c1c7e
5130 Rutledge Dr. N,200000,Columbus,https://www.craigslist.org/view/d/columbus-5130-rutledge-dr/gNicYadDVuiwiJ35HBJdjK,columbus,[],2026-07-19T03:55:07.859857,f77de58bea0db4ac
5368 Wendover Dr,175000,Columbus,https://www.craigslist.org/view/d/brice-5368-wendover-dr/bD2VytvjWZkSibrLC4d7Tn,columbus,[],2026-07-19T03:55:07.868067,b87e5d62cfafb76b
4667 Janis Dr,175000,Columbus,https://www.craigslist.org/view/d/columbus-4667-janis-dr/jLHVKh9eajskkRnfE5zTTL,columbus,[],2026-07-19T03:55:07.876432,54666b6d4f328446
285 S James Rd.,250000,Columbus,https://www.craigslist.org/view/d/columbus-285-james-rd/uTSwstVme9LN2V6KMTKKM3,columbus,[],2026-07-19T03:55:07.885560,2e887d476dd61106
4944 Attica Dr,150000,Columbus,https://www.craigslist.org/view/d/columbus-4944-attica-dr/jK6UR9Dwjf6TQ9SgG8HJDr,columbus,[],2026-07-19T03:55:07.894491,233df55cf66627d1
1324 Elderwood Ave,150000,Columbus,https://www.craigslist.org/view/d/columbus-1324-elderwood-ave/1Ji812BZC4o3UDuW2NAwbg,columbus,[],2026-07-19T03:55:07.917550,9d51a402fbde5572
3656 Beechton Rd,175000,Columbus,https://www.craigslist.org/view/d/columbus-3656-beechton-rd/6PdavptDmspvRfULtAAt95,columbus,[],2026-07-19T03:55:07.933742,c82997888966ccb5
80K Seller Financed 3 Story Home at 0% Interest,80000,Columbus Ohio,https://www.craigslist.org/view/d/columbus-80k-seller-financed-story-home/bR9rwwyWqGQRTKR2gDvZ3k,columbus,[],2026-07-19T03:55:07.946594,e41967eecafc03d4
Starter House or Investment home,175000,Blendon twp Westerville Schools CMH taxes,https://www.craigslist.org/view/d/westerville-starter-house-or-investment/amnUE1pr5ZnXJ1M9Rjusr5,columbus,['investment'],2026-07-19T03:55:07.961121,2241196e4f518962
Snowbirds Teka village 55+ community negotiable,195000,st cloud,https://www.craigslist.org/view/d/saint-cloud-snowbirds-teka-village-55/remtch58zP5FfT4FG2yUJx,columbus,[],2026-07-19T03:55:07.970099,284a5b36da324d0c
4BR Fixer-Upper on Huge Corner Lot – Great Investment Opportunity!,155000,Columbus,https://www.craigslist.org/view/d/columbus-4br-fixer-upper-on-huge-corner/spy8KRtPe7A9j82Gn92aCB,columbus,['investment'],2026-07-19T03:55:07.979592,781c0ddf58bc5406
CALLING ALL SNOWBIRDS!!!,95000,OCALA,https://www.craigslist.org/view/d/ocala-calling-all-snowbirds/4gco6x3kabJDw9L11KXkx8,columbus,[],2026-07-19T03:55:07.988330,4688688ad31078e1
"Fix & Flip - Columbus, OH !!! 🏠🔨",155000,Columbus OH,https://www.craigslist.org/view/d/columbus-fix-flip-columbus-oh/pCdSfVwMWxLNMFVvzq9LXf,columbus,[],2026-07-19T03:55:07.996097,c99a1271a5b2941f
Sunroom - Finished Basement - 2 Car Garage - Dishwasher -Move In Ready,195000,Columbus,https://www.craigslist.org/view/d/columbus-sunroom-finished-basement-car/gK6G1oHS7matzgUAhxPNrf,columbus,[],2026-07-19T03:55:08.003009,5f263d46f37d3cac
House for sale,100000,Bloomingburg ohio,https://www.craigslist.org/view/d/bloomingburg-house-for-sale/o2vtfCbEFkVNGJJRXXLRqE,columbus,[],2026-07-19T03:55:08.010577,dc2359ff2bb07d45
2 bedroom Condo for sale Currently rented,125000,Reynoldsburg,https://www.craigslist.org/view/d/reynoldsburg-bedroom-condo-for-sale/vbFHB1C82TKvKpb5qrWcn5,columbus,[],2026-07-19T03:55:08.016744,cf0bf41db59fc91b
Single familys that need work,230000,"Columbus, Ohio",https://www.craigslist.org/view/d/columbus-single-familys-that-need-work/8H9quSULdL5xBvcube8sex,columbus,['single family'],2026-07-19T03:55:08.024542,50ab0b4c9cc3a98e
Distressed Properties,104999,"Columbus, Ohio",https://www.craigslist.org/view/d/columbus-distressed-properties/ghvRx7hzsM79ATUoFQpfR1,columbus,[],2026-07-19T03:55:08.031609,00bd3528edf3aacb
OFF-MARKET DUPLEX INVESTMENT OPPORTUNITY,125000,,https://www.craigslist.org/view/d/columbus-off-market-duplex-investment/duKvy4E9UDu9p7PZthRHvX,columbus,"['duplex', 'investment']",2026-07-19T03:55:08.038071,16a796c2d0896471
For Sale a 1985 3 bedroom 2 full bathrooms.14x80 mobile home for sale.,65000,Dousman Wisconsin,https://www.craigslist.org/view/d/dousman-for-sale-bedroom-full/hWEKPRcLwyKuys78faRrqu,milwaukee,[],2026-07-19T03:55:08.411370,7232f7d6e544c94f
Land for sale,239900,West bend,https://www.craigslist.org/view/d/west-bend-land-for-sale/udukrJCVamahE3yrPHwEVu,milwaukee,[],2026-07-19T03:55:08.422553,066560606633ea8a
Chevi-Park Ranch Available,159900,Milwaukee,https://www.craigslist.org/view/d/milwaukee-chevi-park-ranch-available/mDEQDTH6nNYnrzcNf4k2Qb,milwaukee,[],2026-07-19T03:55:08.431098,2936d4e798e59ca7
Lannon Estates Manufactured Home Available,132000,Lannon,https://www.craigslist.org/view/d/lannon-lannon-estates-manufactured-home/vQ3JE3Yu9VqhqvhCaUQcZ6,milwaukee,[],2026-07-19T03:55:08.439811,a620c595d712c26a
Active 55+ Community 3 Bedroom 2 Bath Don't miss out on this Beauty!,129995,Apache Junction,https://www.craigslist.org/view/d/apache-junction-active-55-community/icRMA79BqG79xw8QuiS1DY,milwaukee,[],2026-07-19T03:55:08.447416,ce92adaa62326ce0
Brookside Meadows Manufactured Home,122500,Germantown,https://www.craigslist.org/view/d/germantown-brookside-meadows/6yn6MVVAgMp29itPu6AZMg,milwaukee,[],2026-07-19T03:55:08.456043,75b9ebff6427e940
Lannon Estates Manufactured Home Available,100000,Lannon,https://www.craigslist.org/view/d/lannon-lannon-estates-manufactured-home/cdtduW4ED4gd96LkoALF6a,milwaukee,[],2026-07-19T03:55:08.462551,0cd0f1c8800d561c
"Ten Acres with Woods, Meadow, and a Stream in the Back",98900,Tomahawk,https://www.craigslist.org/view/d/tripoli-ten-acres-with-woods-meadow-and/6sm8NhrSXqbfHWnPmWxKdM,milwaukee,[],2026-07-19T03:55:08.470987,03432e4dd774f9f0
Five Wooded Acres Near Rome Area Lakes and Golf Courses,86900,Rome,https://www.craigslist.org/view/d/nekoosa-five-wooded-acres-near-rome/8ofY9XnYxnhRBjGw22QMSa,milwaukee,[],2026-07-19T03:55:08.481429,7df307056e753b23
Beautiful Condo in Great Location,249900,Reedsburg,https://www.craigslist.org/view/d/reedsburg-beautiful-condo-in-great/6Fw8HVw3idfrpRTGQbqzJ3,milwaukee,[],2026-07-19T03:55:08.490943,27da8379648c5cbb
Milwaukee Distressed Properties,59900,,https://www.craigslist.org/view/d/milwaukee-milwaukee-distressed/2nxeiHk5NVzreNAesm6YSZ,milwaukee,[],2026-07-19T03:55:08.500310,357d8b7fff479a1f
Updated 1996 Marshfield Energy Saver (16x72),58000,Greenvalley III,https://www.craigslist.org/view/d/jackson-updated-1996-marshfield-energy/9sQYXQiaUahMyov1aiBDKY,milwaukee,[],2026-07-19T03:55:08.509076,8d9164f6ded09c96
Value Add Properties for Sale!,175000,milwaukee,https://www.craigslist.org/view/d/milwaukee-value-add-properties-for-sale/gzLmqWcKbXu6HZ1WAUFEMT,milwaukee,[],2026-07-19T03:55:08.517559,4896e736f4fa3b7d
"Distressed Houses, for sale As-Is condition",180000,milwaukee,https://www.craigslist.org/view/d/milwaukee-distressed-houses-for-sale-as/hu6Bd5DH2nuSNHCkQCbTyQ,milwaukee,[],2026-07-19T03:55:08.525480,9cd445389a7eb31a
SELL ASAP - HUGE Duplex for sale by Owner - Motivated,120000,,https://www.craigslist.org/view/d/milwaukee-sell-asap-huge-duplex-for/1aD8rrzgsyK24kddWJFn8b,milwaukee,['duplex'],2026-07-19T03:55:08.534925,b7ebabfeb4537a81
SELL ASAP - 4/3 Duplex Fully Occupied Cash Flowing,120000,,https://www.craigslist.org/view/d/milwaukee-sell-asap-duplex-fully/9wWRrE3rrQiedMJFxDcQ5k,milwaukee,['duplex'],2026-07-19T03:55:08.542964,90b66880d7fc4a59
"For Sale: $134,900 – Turnkey, Complete updated Milwaukee Home",134900,Milwaukee,https://www.craigslist.org/view/d/milwaukee-for-sale-turnkey-complete/24Mp4XC1G8JvDD6ersYWhy,milwaukee,[],2026-07-19T03:55:08.550873,4e6111ce9b658b46
🏡OFF MARKET OPEN HOUSE – Investment Opportunity Saturday 06-20-26,110000,,https://www.craigslist.org/view/d/milwaukee-off-market-open-house/hUJyJ8BKtn5oL8jYrymJbD,milwaukee,['investment'],2026-07-19T03:55:08.557891,32ccefa4e927fc6b
Milwaukee Condo 3/1.5 ~Ready to Rent,78000,,https://www.craigslist.org/view/d/milwaukee-milwaukee-condo-15-ready-to/qE5o4k7x8uPni5cTDy5PFU,milwaukee,[],2026-07-19T03:55:08.565616,f2e2cc91d269bd03
"$50,000 2BR/2Bath home (Sussex) WI - Retirement Community",50000,Sussex,https://www.craigslist.org/view/d/lannon-br-2bath-home-sussex-wi/rKEgodZUQUvzHLB3dbeNqo,milwaukee,[],2026-07-19T03:55:08.572917,c0fa7f70a204dc02
Franklin Lot For Sale,165900,Franklin WI.,https://www.craigslist.org/view/d/franklin-franklin-lot-for-sale/kpHzU23c4gYyQj4uzoUAyx,milwaukee,[],2026-07-19T03:55:08.579876,0c0c34eed3f9a2bc
A piece of commercial lot for sale,125000,Minneapolis,https://www.craigslist.org/view/d/minneapolis-piece-of-commercial-lot-for/mspdCfef5TCFcQV62joZRv,milwaukee,[],2026-07-19T03:55:08.587549,e18c248fb39db036
